"","indb","dateentered","capturestatus","lowtag","date","datalogger","fieldcrew","studyarea","location","lat","long","traptype","trapnumber","drughandler","timeofinitialstress","timeofinitialinjection","dosebamml","dosenalmedml","bottle","timeofinduction","collar","frequency","collarid","earpunches","eartagleft","eartagright","ageclass","confidenceinage","sex","hindlegcm","girthcm","deerphoto","bloodblueml","bloodvioletml","bloodredml","fecalsample","nasalswab","ramalt","ramaltlocation112","samplequality","ramaltsamplerlastname","toothextraction","bodycondition","bodyconditionscore110","ultrasound","ultrasoundpicid","vit","vitfrequency","pregnant","xoffetuses","weightlbs","oxygengiven","reversalatipamezoledoseml","atipamezolebottle","reversaltime","timeofrecoverystableandwalkingaway","observationsnotes","checktoensurealldatahasbeenentered","recapdate","recapfieldcrew","recaplocation","recaplat","recaplong","recaptraptype","drugused","recapdrughandler","eartagsreplaced","newlefteartag","newrighteartag","collarreplaced","newcollarnumber","newcollarfrequency","recapramalt","recapramalter","recapramaltlocation","recapsamplequality","recapage","recaphindleg","recapgirth","recapweight","recapbodyconditionscore","recapvit","recapvitfrequency","recapnotes","recap2date","recap2fieldcrew","recap2location","recap2lat","recap2long","recap2traptype","recap2drugused","recap2drughandler","recap2eartagsreplaced","recap2newlefteartag","recap2newrighteartag","recap2collarreplaced","recap2newcollarnumber","recap2newcollarfrequency","recap2ramalt","recap2ramalter","recap2ramaltlocation","recap2samplequality","recap2age","recap2hindleg","recap2girth","recap2weight","recap2bodyconditionscore","recap2notes","mortality","censor","cwdstatus1","cwdstatus2","cwdstatus3","cwdstatus4"
"498",NA,2019-03-05,"New",7027,2019-03-04,"Winkel","Winkel, Vandenberg, Williams","West","QLF Upper",43.0477982,90.2638016,"Drop Net",1,"Winkel",1999-12-30,1999-12-30,1.5,NA,718,1999-12-30,"Yes",158.51,82061,"Yes",7028,7027,">2yrs",1,"Female",47,92,"Yes",2,NA,3,"No","No","Yes",6,"Good","Vandenberg","No","Yes",8,"",NA,"",NA,"",NA,119,"No",3,638,1999-12-30,1999-12-30,"Induced well. Moved some when pulled out of net and throughout processing, but was unresponsive to ear tags or RAMALT. Had a low heart rate. Very fast reversal, walked away well.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,"",1,0,"","","Negative",""
"517",NA,2019-01-24,"New",7183,2019-01-23,"McTigue","Ellarson, Johannes, Saldo, Gretzinger, Lumkes, McTigue, Anna Brose","East","Patzner",43.0402489,89.8522415,"Drop Net",1,"Ellarson",1999-12-30,1999-12-30,1.5,NA,633,1999-12-30,"Yes",157.63,82017,"Yes",7183,7184,">2yrs",2,"Female",47,99,"Yes",2,NA,3,"Yes","No","Yes",6,"Good","Ellarson","Yes","Yes",6,"",NA,"",NA,"",NA,135,"No",3,635,1999-12-30,1999-12-30,"Recapped but busted out of clover on 2/27/20. Ripped out tag 7184. Quick induction, breathing heavy while tangled in net. Stood up okay at reversal.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",NA,NA,"",0,"",0,NA,NA,0,NA,NA,0,"",NA,"","",NA,NA,NA,NA,"",1,0,"","","Negative",""
"571",NA,2020-02-27,"New",7745,2020-02-27,"Westacott","Johannes, Westacott, Culbertson","East","Rubin",43.0480156,89.972229,"Clover",12,"Johannes",1999-12-30,1999-12-30,1.5,NA,868,1999-12-30,"Yes",159.49,84591,"Yes",7745,7746,">2yrs",1,"Female",46,95,"Yes",NA,4,NA,"Yes","Yes","Yes",6,"Good","Johannes","Yes","Yes",3,"",NA,"",NA,"",NA,129,"No",3,0,1999-12-30,1999-12-30,"2 bottles ATI used 2.2cc from 823 and .8cc from 820. Old deer. Teeth worn to gum but were still able to get a tooth. Possible urinary infection, discharge coming from vagina. Smelled a lot. Rashes on inside of hind legs. Smooth processing. Slow reversal.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,"",1,0,"","","","Negative"
"573",NA,2020-03-15,"New",7768,2020-03-14,"Russo","Russo, Steinhoff, Westacott","East","McDonald",43.0527916,89.9825134,"Drop Net",1,"Russo",1999-12-30,1999-12-30,1.5,NA,865,1999-12-30,"Yes",157.7,80590,"Yes",7768,7769,">2yrs",1,"Female",48,92,"Yes",NA,4,NA,"No","Yes","Yes",6,"Good","Russo","Yes","Yes",3,"",NA,"",NA,"",NA,141,"No",3,853,1999-12-30,1999-12-30,"Induced well. Smooth and stable processing. Reversed well and ran away immediately. Small cut on corner of left eye.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,"",1,0,"","","","Negative"
"597",NA,2020-01-16,"New",7870,2020-01-16,"Klein","Klein, Siless, Peel","West","QLF",43.0492783,90.2623367,"Clover",10,"Klein",1999-12-30,1999-12-30,2,NA,0,1999-12-30,"Yes",162.62,29540,"Yes",7870,7871,">2yrs",1,"Male",50,101,"Yes",NA,4.25,NA,"Yes","No","Yes",6,"Good","Klein","Yes","Yes",9,"",NA,"",NA,"",NA,167,"No",4,776,1999-12-30,1999-12-30,"2 bottles of BAM used for injection: .5cc from 772, and 1.5cc from 769. Healthy-looking deer, antlered, so trap dropped on deer for restraint. Antler stuck in netting halfway back on trap. Temp steadily dropped, so RAMALT and weight taken quickly to get deer finished up quickly. Slow to get up, didn't bring head up til 11-12 min after reversal was given.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,"",1,0,"","","","Negative"
"608",NA,2020-01-20,"New",7920,2020-01-19,"Westacott","Ellarson, Bundick, Russo, Colwitz, Steinhoff, Honcharenko, Pike, Westacott","East","Pedder",43.0681305,89.9919968,"Drop Net",1,"Ellarson",1999-12-30,1999-12-30,2,NA,795,1999-12-30,"Yes",161.1,28433,"Yes",7920,7921,"20mo",1,"Male",48,97,"Yes",NA,3.5,NA,"Yes","No","Yes",6,"Good","Bundick","No","Yes",6,"",NA,"",NA,"",NA,105,"No",4,777,1999-12-30,1999-12-30,"Induction went smoothly, deer induced quickly. Processing was smooth. Temp started at 103 and slowly fell to 101.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,"",1,0,"","","","Negative"
"631",NA,2020-01-20,"New",7975,2020-01-19,"Steinhoff","Ellarson, Bundick, Russo, Colwitz, Steinhoff, Honcharenko, Pike, Westacott","East","Pedder",43.0681305,89.9919968,"Drop Net",1,"Ellarson",1999-12-30,1999-12-30,1.5,NA,795,1999-12-30,"Yes",160.26,84635,"Yes",7975,7976,">2yrs",1,"Female",45,91,"Yes",NA,4,NA,"Yes","No","Yes",6,"Good","Bundick","Yes","Yes",9,"",NA,"",NA,"",NA,152,"No",3,777,1999-12-30,1999-12-30,"Deer caught in net close to doe 7900. Induced well, processing went smoothly. Quick to get up, slow to walk off.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,"",1,0,"","","","Negative"
"644",NA,2020-02-20,"New",8114,2020-02-19,"Culbertson","Johannes, Russo, Westacott, Culbertson","East","Haskin",43.0642204,89.9020996,"Drop Net",1,"Russo",1999-12-30,1999-12-30,2,NA,851,1999-12-30,"Yes",161.43,40419,"Yes",8114,8115,"20mo",3,"Male",46,87,"Yes",NA,4,NA,"Yes","Yes","Yes",6,"Good","Russo","No","Yes",3,"",NA,"",NA,"",NA,109,"No",4,812,1999-12-30,1999-12-30,"Bleeding profusely from left side of face and mouth from net. Used gauze and face mask to apply pressure to stop bleeding. Holding head in a downward position to prevent aspiration. Face stopped bleeding at 16:31. Snoring throughout processing. Shaking towards end of processing. Slow to get up and walk away. Ragged breathing when standing post-reversal.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,"",1,0,"","","","Positive"
"740",NA,2018-03-14,"New",6708,2018-03-13,"Ellarson","Ellarson Forman Bundick Hunsaker Klein","East","Carol Nelson",43.1134071,89.980957,"Drop Net",1,"Ellarson",1999-12-30,1999-12-30,1,NA,475,1999-12-30,"Yes",158.1,80599,"Yes",6708,6709,"8mo",1,"Female",44,77,"",NA,NA,NA,"No","","Yes",6,"Good","Forman","No","Yes",2,"No",0,"No",0,NA,0,86,"No",2,477,1999-12-30,1999-12-30,"VERY wrapped up, went under well, kind of bony.  Good smooth recovery.","checked",NA,"","",NA,NA,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",NA,NA,"",0,"",0,NA,NA,0,NA,NA,0,"",NA,"","",NA,NA,NA,NA,"",1,0,"","Negative","",""
"805",NA,2020-02-20,"New",8102,2020-02-20,"Klein","Ellarson, Klein, Riggs","West","Amborn",43.1295013,90.332428,"Clover",9,"Klein",1999-12-30,1999-12-30,0.5,NA,852,1999-12-30,"Yes",161.42,29430,"Yes",8102,8103,"8mo",1,"Male",42,73,"Yes",NA,4,NA,"No","No","No",NA,"",NA,"No","Yes",1,"",NA,"",NA,"",NA,73,"No",1,810,1999-12-30,1999-12-30,"Very small buck fawn. Very low temps. Drop in temp caused us to reverse early, no RAMALT. Gave .5cc of naltrexone from 779 to help with reversal. Smooth reversal.","checked",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,0,0,"",NA,"","",0,0,"",0,"",0,NA,NA,0,NA,NA,0,"",0,"","",0,0,0,0,"",1,1,NA,NA,NA,NA
